角色等级;升级经验;军令上限;军令增长间隔（秒）;战书上限;战书增长间隔（秒）;战役获得经验;武将位数量;阵位数量;竞技夺宝胜利经验;竞技夺宝胜利武将经验;竞技夺宝胜利银币;PK失败经验;PK失败武将经验;PK失败银币;升级奖励银币;升级奖励钻石;升级开放功能;武将等级上限;装备等级上限;探索银币;探索武将经验
characterLevel;cEXP;cArmyTokenLimit;cArmyTokenTimes;cGauntletLimit;cGauntletTimes;cBatlleEXP;cGeneralsNumber;cArrayPositionNumber;cPKCharacterEXP;cPKGeneralsEXP;cPKMoney;cPKLostEXP;cPKLostGeneralEXP;cPKLostMoney;cLVUPMoney;cLVUPGold;cOpenFunction1;cGeneralsLevleLimit;cEquipmentLevelLimit;cExplorationMoney;cExplorationGeneralEXP
1;1150;13;300;7;900;106;2;2;106;35;1000;10;10;100;10000;10;;3;3;1000;35
2;1222;13;300;7;900;125;2;2;125;41;2000;10;10;100;20000;10;;6;6;2000;41
3;1313;13;300;7;900;144;3;3;144;48;3000;10;10;100;30000;10;;9;9;3000;48
4;1429;13;300;7;900;163;3;3;163;54;4000;10;10;100;40000;10;;12;12;4000;54
5;1574;14;300;7;900;163;3;3;163;54;5000;10;10;100;50000;10;;15;15;5000;54
6;1754;14;300;7;900;183;3;3;183;61;6000;10;10;100;60000;10;;18;18;6000;61
7;1973;14;300;7;900;203;3;3;203;67;7000;10;10;100;70000;10;;21;21;7000;67
8;2236;14;300;7;900;224;3;3;224;74;8000;10;10;100;80000;10;;24;24;8000;74
9;2547;15;300;8;900;245;4;4;245;81;9000;10;10;100;90000;10;;27;27;9000;81
10;2909;15;300;8;900;245;4;4;245;81;10000;10;10;100;100000;10;;30;30;10000;81
11;3327;15;300;8;900;267;5;5;267;89;11000;10;10;100;110000;10;;33;33;11000;89
12;3804;15;300;8;900;288;5;5;288;96;12000;10;10;100;120000;10;;36;36;12000;96
13;4345;16;300;8;900;310;5;5;310;103;13000;10;10;100;130000;10;;39;39;13000;103
14;4951;16;300;8;900;333;5;5;333;111;14000;10;10;100;140000;10;;42;42;14000;111
15;5628;16;300;8;900;333;6;6;333;111;15000;10;10;100;150000;10;;45;45;15000;111
16;6378;16;300;8;900;355;6;6;355;118;16000;10;10;100;160000;10;;48;48;16000;118
17;7204;17;300;9;900;378;6;6;378;126;17000;10;10;100;170000;10;;51;51;17000;126
